/mnt/HDD/xxl/SLM-DB/build/db_bench --db=/mnt/HDD/xxl/test --threads=1 --value_size=4096 --benchmarks=fillrandom,stats,waitcompaction,clean_cache,stats,csv,readrandom,stats,waitcompaction,clean_cache,stats,scanrandom,waitcompaction,clean_cache,stats,csv,sstables --num=5242880 --reads=524288 --write_buffer_size=67108864 --max_file_size=67108864 --nvm_dir=/mnt/pmem1/xxltest/slm --nvm_size=8192 --merge_ratio=70 --range_size=100 --compression_ratio=1.0 >>out.out 2>&1
LevelDB:    version 1.20
Date:       Wed Dec 29 11:12:17 2021
CPU:        64 * Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz
CPUCache:   22528 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              ... finished 600000 ops                              ... finished 700000 ops                              ... finished 800000 ops                              ... finished 900000 ops                              ... finished 1000000 ops                              ... finished 1100000 ops                              ... finished 1200000 ops                              ... finished 1300000 ops                              ... finished 1400000 ops                              ... finished 1500000 ops                              ... finished 1600000 ops                              ... finished 1700000 ops                              ... finished 1800000 ops                              ... finished 1900000 ops                              ... finished 2000000 ops                              ... finished 2100000 ops                              ... finished 2200000 ops                              ... finished 2300000 ops                              ... finished 2400000 ops                              ... finished 2500000 ops                              ... finished 2600000 ops                              ... finished 2700000 ops                              ... finished 2800000 ops                              ... finished 2900000 ops                              ... finished 3000000 ops                              ... finished 3100000 ops                              ... finished 3200000 ops                              ... finished 3300000 ops                              ... finished 3400000 ops                              ... finished 3500000 ops                              ... finished 3600000 ops                              ... finished 3700000 ops                              ... finished 3800000 ops                              ... finished 3900000 ops                              ... finished 4000000 ops                              ... finished 4100000 ops                              ... finished 4200000 ops                              ... finished 4300000 ops                              ... finished 4400000 ops                              ... finished 4500000 ops                              ... finished 4600000 ops                              ... finished 4700000 ops                              ... finished 4800000 ops                              ... finished 4900000 ops                              ... finished 5000000 ops                              ... finished 5100000 ops                              ... finished 5200000 ops                              NVRAM pool: dir /mnt/pmem1/xxltest/slm, size 8589934592
Creating NVM pool size of 8589934592
Keys:       16 bytes each
Values:     4096 bytes each (4096 bytes after compression)
Entries:    5242880
RawSize:    20560.0 MB (estimated)
FileSize:   20560.0 MB (estimated)
WARNING: Snappy compression is not enabled
------------------------------------------------
fillrandom   :      95.545 micros/op;   41.1 MB/s

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      261    16078       462    25227     41305

waitcompaction : 63007899.000 micros/op;
              total        used        free      shared  buff/cache   available
Mem:            62G        5.0G         56G         51M        1.1G         56G
Swap:          2.0G          0B        2.0G
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              ... finished 150000 ops                              ... finished 200000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              ... finished 350000 ops                              ... finished 400000 ops                              ... finished 450000 ops                              ... finished 500000 ops                              clean cache ok!

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      254    15358       524    31474     46832


Level, Files, Size(MB), C Time(sec), C Read(MB), C Write(MB), C File Deleted, C File Created, C Count, Stalls(ms),
0, 254, 15357.989739, 523.936447, 31473.617846, 46831.607586, 492, 746, 368, 116690,

readrandom   :    2642.568 micros/op; (524288 of 5242880 found)

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      254    15358       524    31474     46832

waitcompaction :      96.000 micros/op;
              total        used        free      shared  buff/cache   available
Mem:            62G        5.0G         44G         51M         12G         56G
Swap:          2.0G          0B        2.0G
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              clean cache ok!

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      254    15358       524    31474     46832

scanrandom   :  56318.579 micros/op;     17.756 op/s
scanrandom   :   56484.960 micros/op;    6.9 MB/s (10485 of 10485 found)
waitcompaction : 26003375.000 micros/op;
              total        used        free      shared  buff/cache   available
Mem:            62G        5.0G         49G         51M        8.0G         56G
Swap:          2.0G          0B        2.0G
clean cache ok!

                               Compactions
Level  Files Size(MB) Time(sec) Read(MB) Write(MB)
--------------------------------------------------
  0      237    13977      1137    42270     56247


Level, Files, Size(MB), C Time(sec), C Read(MB), C Write(MB), C File Deleted, C File Created, C Count, Stalls(ms),
0, 237, 13976.791753, 1136.637530, 42270.452175, 56247.243928, 666, 903, 389, 116690,


Files:
number, size, smallest, largest, alive/total, 
905, 67772886, 00000000000003738386, 00000000000003791867, 16206/16206, 
904, 67772087, 00000000000003650358, 00000000000003738383, 16206/16206, 
721, 67768647, 00000000000001332688, 00000000000001578030, 16206/16206, 
467, 67773026, 00000000000000583197, 00000000000000616296, 12922/16206, 
835, 67772782, 00000000000000189286, 00000000000000246456, 16206/16206, 
853, 67770447, 00000000000004760261, 00000000000004941898, 16206/16206, 
829, 67772028, 00000000000002571025, 00000000000002667785, 16206/16206, 
858, 11721435, 00000000000005223412, 00000000000005242749, 2803/2803, 
731, 13995486, 00000000000005148434, 00000000000005242841, 3347/3347, 
786, 67769188, 00000000000003251836, 00000000000003493082, 16206/16206, 
748, 11014414, 00000000000001684047, 00000000000001725536, 2634/2634, 
491, 67772378, 00000000000000205996, 00000000000000279718, 12883/16206, 
489, 67771780, 00000000000000000015, 00000000000000105720, 12896/16206, 
746, 67772052, 00000000000001527843, 00000000000001617557, 16206/16206, 
870, 52525906, 00000000000004128686, 00000000000004369319, 12561/12561, 
775, 20790926, 00000000000004702972, 00000000000004803817, 4972/4972, 
856, 67772478, 00000000000005060879, 00000000000005137762, 16206/16206, 
729, 67767286, 00000000000004248899, 00000000000004701813, 16206/16206, 
778, 67773031, 00000000000002064590, 00000000000002090310, 16206/16206, 
791, 67772365, 00000000000003868912, 00000000000003952016, 16206/16206, 
534, 67772496, 00000000000000926939, 00000000000001003810, 12891/16206, 
407, 8208140, 00000000000005192779, 00000000000005242872, 1582/1963, 
788, 67772351, 00000000000003629780, 00000000000003714014, 16206/16206, 
661, 54361152, 00000000000003013924, 00000000000003334376, 13000/13000, 
773, 67771940, 00000000000004431273, 00000000000004531038, 16206/16206, 
556, 67769047, 00000000000004119680, 00000000000004357167, 12903/16206, 
813, 67772722, 00000000000003001861, 00000000000003069216, 16206/16206, 
871, 67772080, 00000000000002565325, 00000000000002689681, 16206/16206, 
804, 67773026, 00000000000001527609, 00000000000001561552, 16206/16206, 
547, 67770264, 00000000000003384501, 00000000000003546607, 12913/16206, 
801, 67771980, 00000000000001272784, 00000000000001370402, 16206/16206, 
745, 67768446, 00000000000001252267, 00000000000001527811, 16206/16206, 
872, 67773031, 00000000000002689684, 00000000000002715167, 16206/16206, 
504, 67769871, 00000000000004497495, 00000000000004726203, 12909/16206, 
761, 67773029, 00000000000001987814, 00000000000002016164, 16206/16206, 
885, 67770848, 00000000000003822763, 00000000000003977460, 16206/16206, 
758, 67770674, 00000000000001725606, 00000000000001918645, 16206/16206, 
847, 67773025, 00000000000002561339, 00000000000002595031, 16206/16206, 
466, 67773029, 00000000000000550190, 00000000000000583194, 12803/16206, 
720, 67767426, 00000000000000905812, 00000000000001332664, 16206/16206, 
703, 40465485, 00000000000005011768, 00000000000005242878, 9677/9677, 
879, 58482369, 00000000000003143938, 00000000000003372614, 13985/13985, 
535, 67772595, 00000000000001003811, 00000000000001076529, 13024/16206, 
792, 67771944, 00000000000003952023, 00000000000004050256, 16206/16206, 
854, 67772767, 00000000000004941911, 00000000000005003730, 16206/16206, 
691, 67767508, 00000000000000386996, 00000000000000768228, 16206/16206, 
818, 67771269, 00000000000002116865, 00000000000002243710, 16206/16206, 
561, 67773027, 00000000000001249893, 00000000000001282977, 13067/16206, 
815, 67772520, 00000000000003138187, 00000000000003214418, 16206/16206, 
750, 67772184, 00000000000000876779, 00000000000000956533, 16206/16206, 
493, 67773019, 00000000000000320665, 00000000000000361436, 12844/16206, 
874, 67773030, 00000000000002740759, 00000000000002768442, 16206/16206, 
824, 67773031, 00000000000002371784, 00000000000002397588, 16206/16206, 
704, 67767522, 00000000000000000107, 00000000000000392143, 16206/16206, 
447, 27293159, 00000000000005075657, 00000000000005242859, 5165/6527, 
546, 67769823, 00000000000003174055, 00000000000003384499, 12929/16206, 
803, 67772676, 00000000000001467914, 00000000000001527608, 16206/16206, 
843, 67772153, 00000000000002405579, 00000000000002484269, 16206/16206, 
586, 67768308, 00000000000004013275, 00000000000004315026, 13055/16206, 
684, 67767404, 00000000000003194178, 00000000000003593503, 16206/16206, 
814, 67772688, 00000000000003069222, 00000000000003138185, 16206/16206, 
753, 67773010, 00000000000001041788, 00000000000001081955, 16206/16206, 
737, 67773031, 00000000000001758519, 00000000000001785481, 16206/16206, 
864, 67772011, 00000000000005073438, 00000000000005175820, 16206/16206, 
837, 10002511, 00000000000000372295, 00000000000000397826, 2392/2392, 
779, 67773031, 00000000000002090311, 00000000000002115864, 16206/16206, 
838, 67770183, 00000000000004369333, 00000000000004564797, 16206/16206, 
503, 13615085, 00000000000004452460, 00000000000004529916, 2608/3256, 
760, 67773030, 00000000000001962186, 00000000000001987813, 16206/16206, 
739, 67773031, 00000000000001812273, 00000000000001840962, 16206/16206, 
508, 67770320, 00000000000005072478, 00000000000005232339, 12973/16206, 
765, 67772525, 00000000000002157704, 00000000000002233988, 16206/16206, 
889, 67772874, 00000000000004387688, 00000000000004445143, 16206/16206, 
873, 67773031, 00000000000002715168, 00000000000002740758, 16206/16206, 
359, 67772734, 00000000000000060910, 00000000000000127644, 12758/16206, 
890, 67772508, 00000000000004445146, 00000000000004520233, 16206/16206, 
799, 34980343, 00000000000003773959, 00000000000005242690, 8366/8366, 
672, 67767414, 00000000000003930108, 00000000000004326293, 16206/16206, 
418, 67767390, 00000000000004002841, 00000000000004405504, 12755/16206, 
675, 23458661, 00000000000005107147, 00000000000005242854, 5610/5610, 
780, 67773031, 00000000000002115865, 00000000000002143917, 16206/16206, 
523, 67771090, 00000000000002940258, 00000000000003069493, 12931/16206, 
712, 67767504, 00000000000003139547, 00000000000003528645, 16206/16206, 
839, 67771836, 00000000000004564798, 00000000000004668474, 16206/16206, 
740, 67773030, 00000000000001840963, 00000000000001873468, 16206/16206, 
867, 67772446, 00000000000003826535, 00000000000003906582, 16206/16206, 
777, 67773031, 00000000000002038987, 00000000000002064589, 16206/16206, 
893, 2562895, 00000000000004778663, 00000000000004793225, 613/613, 
793, 43372627, 00000000000004050259, 00000000000004234167, 10372/10372, 
539, 67771977, 00000000000001295661, 00000000000001395148, 12939/16206, 
796, 67772360, 00000000000003460693, 00000000000003543416, 16206/16206, 
892, 67770582, 00000000000004603759, 00000000000004778655, 16206/16206, 
842, 66380555, 00000000000004855651, 00000000000005242803, 15874/15874, 
715, 67767441, 00000000000004310347, 00000000000004702353, 16206/16206, 
510, 67766503, 00000000000000000140, 00000000000000780776, 12859/16206, 
891, 67772340, 00000000000004520234, 00000000000004603743, 16206/16206, 
888, 67772461, 00000000000004310127, 00000000000004387684, 16206/16206, 
421, 6840739, 00000000000005204583, 00000000000005242812, 1275/1636, 
